Log file open, 04/16/15 09:39:39
LogInit:Display: Running engine for game: VehicleGame
LogInit: Version: 4.7.5-2503383+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr  6 2015 23:21:51
[2015.04.16-13.59.24:705][ 31]LogExit: Editor shut down
[2015.04.16-13.59.24:706][ 31]LogExit: Transaction tracking system shut down
[2015.04.16-13.59.24:712][ 31]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000002C10CA40
[2015.04.16-13.59.24:841][ 31]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000000585DC540
[2015.04.16-13.59.26:588][ 31]LogExit: Object subsystem successfully closed.
[2015.04.16-13.59.27:217][ 31]LogModuleManager: Shutting down and abandoning module SynthBenchmark (180)
[2015.04.16-13.59.27:217][ 31]LogModuleManager: Shutting down and abandoning module CrashTracker (179)
[2015.04.16-13.59.27:217][ 31]LogModuleManager: Shutting down and abandoning module SuperSearch (178)
[2015.04.16-13.59.27:217][ 31]LogModuleManager: Shutting down and abandoning module SceneOutliner (177)
[2015.04.16-13.59.27:227][ 31]LogModuleManager: Shutting down and abandoning module EditorWidgets (176)
[2015.04.16-13.59.27:227][ 31]LogModuleManager: Shutting down and abandoning module CollectionManager (175)
[2015.04.16-13.59.27:242][ 31]LogModuleManager: Shutting down and abandoning module StatsViewer (174)
[2015.04.16-13.59.27:276][ 31]LogModuleManager: Shutting down and abandoning module FoliageEdit (173)
[2015.04.16-13.59.27:276][ 31]LogModuleManager: Shutting down and abandoning module LandscapeEditor (172)
[2015.04.16-13.59.27:292][ 31]LogModuleManager: Shutting down and abandoning module MeshPaint (171)
[2015.04.16-13.59.27:300][ 31]LogModuleManager: Shutting down and abandoning module ActorPickerMode (170)
[2015.04.16-13.59.27:300][ 31]LogModuleManager: Shutting down and abandoning module GeometryMode (169)
[2015.04.16-13.59.27:300][ 31]LogModuleManager: Shutting down and abandoning module TextureAlignMode (168)
[2015.04.16-13.59.27:300][ 31]LogModuleManager: Shutting down and abandoning module BspMode (167)
[2015.04.16-13.59.27:300][ 31]LogModuleManager: Shutting down and abandoning module PlacementMode (166)
[2015.04.16-13.59.27:300][ 31]LogModuleManager: Shutting down and abandoning module AutomationWorker (165)
[2015.04.16-13.59.27:300][ 31]LogModuleManager: Shutting down and abandoning module CharacterAI (164)
[2015.04.16-13.59.27:300][ 31]LogModuleManager: Shutting down and abandoning module SmartSnapping (163)
[2015.04.16-13.59.27:300][ 31]LogModuleManager: Shutting down and abandoning module ViewportSnapping (162)
[2015.04.16-13.59.27:300][ 31]LogModuleManager: Shutting down and abandoning module LogVisualizer (161)
[2015.04.16-13.59.27:344][ 31]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (160)
[2015.04.16-13.59.27:360][ 31]LogModuleManager: Shutting down and abandoning module IntroTutorials (159)
[2015.04.16-13.59.27:457][ 31]LogModuleManager: Shutting down and abandoning module EditorLiveStreaming (158)
[2015.04.16-13.59.27:457][ 31]LogModuleManager: Shutting down and abandoning module HardwareTargeting (157)
[2015.04.16-13.59.27:457][ 31]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (156)
[2015.04.16-13.59.27:464][ 31]LogModuleManager: Shutting down and abandoning module UndoHistory (155)
[2015.04.16-13.59.27:475][ 31]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (154)
[2015.04.16-13.59.27:475][ 31]LogModuleManager: Shutting down and abandoning module UserFeedback (153)
[2015.04.16-13.59.27:475][ 31]LogModuleManager: Shutting down and abandoning module XmlParser (152)
[2015.04.16-13.59.27:475][ 31]LogModuleManager: Shutting down and abandoning module Blutility (151)
[2015.04.16-13.59.27:475][ 31]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (150)
[2015.04.16-13.59.27:475][ 31]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (149)
[2015.04.16-13.59.27:475][ 31]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (148)
[2015.04.16-13.59.28:221][ 31]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (147)
[2015.04.16-13.59.28:221][ 31]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (146)
[2015.04.16-13.59.28:221][ 31]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (145)
[2015.04.16-13.59.28:235][ 31]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (144)
[2015.04.16-13.59.28:235][ 31]LogModuleManager: Shutting down and abandoning module InputBindingEditor (143)
[2015.04.16-13.59.28:269][ 31]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (142)
[2015.04.16-13.59.28:269][ 31]LogModuleManager: Shutting down and abandoning module SettingsEditor (141)
[2015.04.16-13.59.28:275][ 31]LogModuleManager: Shutting down and abandoning module ProjectLauncher (140)
[2015.04.16-13.59.28:301][ 31]LogModuleManager: Shutting down and abandoning module SessionFrontend (139)
[2015.04.16-13.59.28:309][ 31]LogModuleManager: Shutting down and abandoning module ProfilerClient (138)
[2015.04.16-13.59.28:324][ 31]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (137)
[2015.04.16-13.59.28:324][ 31]LogModuleManager: Shutting down and abandoning module DeviceManager (136)
[2015.04.16-13.59.28:338][ 31]LogModuleManager: Shutting down and abandoning module AutomationController (135)
[2015.04.16-13.59.28:352][ 31]LogModuleManager: Shutting down and abandoning module AutomationWindow (134)
[2015.04.16-13.59.28:359][ 31]LogModuleManager: Shutting down and abandoning module Layers (133)
[2015.04.16-13.59.28:384][ 31]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (132)
[2015.04.16-13.59.28:384][ 31]LogModuleManager: Shutting down and abandoning module DetailCustomizations (131)
[2015.04.16-13.59.28:400][ 31]LogModuleManager: Shutting down and abandoning module PackagesDialog (130)
[2015.04.16-13.59.28:401][ 31]LogModuleManager: Shutting down and abandoning module Persona (129)
[2015.04.16-13.59.28:440][ 31]LogModuleManager: Shutting down and abandoning module SlateReflector (128)
[2015.04.16-13.59.28:463][ 31]LogModuleManager: Shutting down and abandoning module LevelEditor (127)
[2015.04.16-13.59.28:475][ 31]LogModuleManager: Shutting down and abandoning module Kismet (126)
[2015.04.16-13.59.28:489][ 31]LogModuleManager: Shutting down and abandoning module GraphEditor (125)
[2015.04.16-13.59.28:541][ 31]LogModuleManager: Shutting down and abandoning module ClassViewer (124)
[2015.04.16-13.59.28:541][ 31]LogModuleManager: Shutting down and abandoning module Toolbox (123)
[2015.04.16-13.59.28:541][ 31]LogModuleManager: Shutting down and abandoning module ModuleUI (122)
[2015.04.16-13.59.28:552][ 31]LogModuleManager: Shutting down and abandoning module MovieSceneTools (121)
[2015.04.16-13.59.28:600][ 31]LogModuleManager: Shutting down and abandoning module OutputLog (120)
[2015.04.16-13.59.28:600][ 31]LogModuleManager: Shutting down and abandoning module GammaUI (119)
[2015.04.16-13.59.28:617][ 31]LogModuleManager: Shutting down and abandoning module Documentation (118)
[2015.04.16-13.59.28:617][ 31]LogModuleManager: Shutting down and abandoning module GameLiveStreaming (117)
[2015.04.16-13.59.28:635][ 31]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (116)
[2015.04.16-13.59.28:635][ 31]LogModuleManager: Shutting down and abandoning module HTTP (115)
[2015.04.16-13.59.28:656][ 31]LogModuleManager: Shutting down and abandoning module AnalyticsET (114)
[2015.04.16-13.59.28:657][ 31]LogModuleManager: Shutting down and abandoning module Analytics (113)
[2015.04.16-13.59.28:657][ 31]LogModuleManager: Shutting down and abandoning module AITestSuite (112)
[2015.04.16-13.59.28:669][ 31]LogModuleManager: Shutting down and abandoning module GameplayDebugger (111)
[2015.04.16-13.59.28:669][ 31]LogModuleManager: Shutting down and abandoning module AIModule (110)
[2015.04.16-13.59.28:678][ 31]LogModuleManager: Shutting down and abandoning module ProfilerService (109)
[2015.04.16-13.59.28:897][ 31]LogModuleManager: Shutting down and abandoning module TaskGraph (108)
[2015.04.16-13.59.28:919][ 31]LogModuleManager: Shutting down and abandoning module SlateRemote (107)
[2015.04.16-13.59.28:919][ 31]LogModuleManager: Shutting down and abandoning module ScriptEditorPlugin (106)
[2015.04.16-13.59.28:919][ 31]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (105)
[2015.04.16-13.59.28:919][ 31]LogModuleManager: Shutting down and abandoning module CableComponent (104)
[2015.04.16-13.59.28:931][ 31]LogModuleManager: Shutting down and abandoning module MessagingDebugger (103)
[2015.04.16-13.59.28:955][ 31]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (102)
[2015.04.16-13.59.28:960][ 31]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (101)
[2015.04.16-13.59.28:960][ 31]LogModuleManager: Shutting down and abandoning module PluginsEditor (100)
[2015.04.16-13.59.28:968][ 31]LogModuleManager: Shutting down and abandoning module MainFrame (99)
[2015.04.16-13.59.28:968][ 31]LogModuleManager: Shutting down and abandoning module EpicSurvey (98)
[2015.04.16-13.59.28:977][ 31]LogModuleManager: Shutting down and abandoning module DesktopPlatform (97)
[2015.04.16-13.59.29:039][ 31]LogModuleManager: Shutting down and abandoning module HotReload (96)
[2015.04.16-13.59.29:048][ 31]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (95)
[2015.04.16-13.59.29:048][ 31]LogModuleManager: Shutting down and abandoning module UObjectPlugin (94)
[2015.04.16-13.59.29:048][ 31]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (93)
[2015.04.16-13.59.29:073][ 31]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (92)
[2015.04.16-13.59.29:109][ 31]LogModuleManager: Shutting down and abandoning module SourceControl (91)
[2015.04.16-13.59.29:129][ 31]LogModuleManager: Shutting down and abandoning module GitSourceControl (90)
[2015.04.16-13.59.29:148][ 31]LogModuleManager: Shutting down and abandoning module BlankPlugin (89)
[2015.04.16-13.59.29:148][ 31]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (88)
[2015.04.16-13.59.29:148][ 31]LogModuleManager: Shutting down and abandoning module PaperJsonImporter (87)
[2015.04.16-13.59.29:148][ 31]LogModuleManager: Shutting down and abandoning module ContentBrowser (86)
[2015.04.16-13.59.29:150][ 31]LogModuleManager: Shutting down and abandoning module Paper2DEditor (85)
[2015.04.16-13.59.29:174][ 31]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (84)
[2015.04.16-13.59.29:176][ 31]LogModuleManager: Shutting down and abandoning module AssetRegistry (83)
[2015.04.16-13.59.29:358][ 31]LogModuleManager: Shutting down and abandoning module VehicleGame (82)
[2015.04.16-13.59.29:389][ 31]LogModuleManager: Shutting down and abandoning module ScriptPlugin (81)
[2015.04.16-13.59.29:437][ 31]LogModuleManager: Shutting down and abandoning module UdpMessaging (80)
[2015.04.16-13.59.29:538][ 31]LogModuleManager: Shutting down and abandoning module Paper2D (79)
[2015.04.16-13.59.29:609][ 31]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (78)
[2015.04.16-13.59.29:621][ 31]LogModuleManager: Shutting down and abandoning module Media (77)
[2015.04.16-13.59.29:621][ 31]LogModuleManager: Shutting down and abandoning module WmfMedia (76)
[2015.04.16-13.59.29:659][ 31]LogModuleManager: Shutting down and abandoning module VehicleGameLoadingScreen (75)
[2015.04.16-13.59.29:659][ 31]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (74)
[2015.04.16-13.59.29:659][ 31]LogModuleManager: Shutting down and abandoning module PropertyEditor (73)
[2015.04.16-13.59.29:659][ 31]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (72)
[2015.04.16-13.59.29:825][ 31]LogModuleManager: Shutting down and abandoning module FunctionalTesting (71)
[2015.04.16-13.59.29:825][ 31]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (70)
[2015.04.16-13.59.29:931][ 31]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (69)
[2015.04.16-13.59.29:931][ 31]LogModuleManager: Shutting down and abandoning module MessageLog (68)
[2015.04.16-13.59.29:931][ 31]LogModuleManager: Shutting down and abandoning module Sequencer (67)
[2015.04.16-13.59.29:959][ 31]LogModuleManager: Shutting down and abandoning module AssetTools (66)
[2015.04.16-13.59.29:994][ 31]LogModuleManager: Shutting down and abandoning module UMGEditor (65)
[2015.04.16-13.59.30:017][ 31]LogModuleManager: Shutting down and abandoning module UMG (64)
[2015.04.16-13.59.30:031][ 31]LogModuleManager: Shutting down and abandoning module Slate (63)
[2015.04.16-13.59.30:031][ 31]LogModuleManager: Shutting down and abandoning module EditorStyle (62)
[2015.04.16-13.59.30:051][ 31]LogModuleManager: Shutting down and abandoning module SessionServices (61)
[2015.04.16-13.59.30:051][ 31]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (60)
[2015.04.16-13.59.30:051][ 31]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (59)
[2015.04.16-13.59.30:051][ 31]LogModuleManager: Shutting down and abandoning module XAudio2 (58)
[2015.04.16-13.59.30:051][ 31]LogModuleManager: Shutting down and abandoning module Networking (56)
[2015.04.16-13.59.30:051][ 31]LogModuleManager: Shutting down and abandoning module Core (55)
[2015.04.16-13.59.30:051][ 31]LogModuleManager: Shutting down and abandoning module KismetCompiler (54)
[2015.04.16-13.59.30:051][ 31]LogModuleManager: Shutting down and abandoning module PhysXFormats (53)
[2015.04.16-13.59.30:051][ 31]LogModuleManager: Shutting down and abandoning module MeshUtilities (52)
[2015.04.16-13.59.30:154][ 31]LogModuleManager: Shutting down and abandoning module DerivedDataCache (51)
[2015.04.16-13.59.30:196][ 31]LogDerivedDataCache: Shutdown
[2015.04.16-13.59.30:196][ 31]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (50)
[2015.04.16-13.59.30:203][ 31]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (49)
[2015.04.16-13.59.30:203][ 31]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (48)
[2015.04.16-13.59.30:210][ 31]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (47)
[2015.04.16-13.59.30:210][ 31]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (46)
[2015.04.16-13.59.30:210][ 31]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (45)
[2015.04.16-13.59.30:210][ 31]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (44)
[2015.04.16-13.59.30:210][ 31]LogModuleManager: Shutting down and abandoning module ImageWrapper (43)
[2015.04.16-13.59.30:210][ 31]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (42)
[2015.04.16-13.59.30:210][ 31]LogModuleManager: Shutting down and abandoning module TextureFormatAndroid (41)
[2015.04.16-13.59.30:210][ 31]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (40)
[2015.04.16-13.59.30:218][ 31]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (39)
[2015.04.16-13.59.30:218][ 31]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (38)
[2015.04.16-13.59.30:218][ 31]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (37)
[2015.04.16-13.59.30:218][ 31]LogModuleManager: Shutting down and abandoning module LinuxServerTargetPlatform (36)
[2015.04.16-13.59.30:218][ 31]LogModuleManager: Shutting down and abandoning module LinuxNoEditorTargetPlatform (35)
[2015.04.16-13.59.30:219][ 31]LogModuleManager: Shutting down and abandoning module Messaging (34)
[2015.04.16-13.59.30:219][ 31]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (33)
[2015.04.16-13.59.30:219][ 31]LogModuleManager: Shutting down and abandoning module HTML5TargetPlatform (32)
[2015.04.16-13.59.30:219][ 31]LogModuleManager: Shutting down and abandoning module Android_PVRTCTargetPlatform (31)
[2015.04.16-13.59.30:219][ 31]LogModuleManager: Shutting down and abandoning module Android_ETC2TargetPlatform (30)
[2015.04.16-13.59.30:219][ 31]LogModuleManager: Shutting down and abandoning module Android_ETC1TargetPlatform (29)
[2015.04.16-13.59.30:219][ 31]LogModuleManager: Shutting down and abandoning module Android_ES31TargetPlatform (28)
[2015.04.16-13.59.30:219][ 31]LogModuleManager: Shutting down and abandoning module Android_DXTTargetPlatform (27)
[2015.04.16-13.59.30:219][ 31]LogModuleManager: Shutting down and abandoning module Android_ATCTargetPlatform (26)
[2015.04.16-13.59.30:219][ 31]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (25)
[2015.04.16-13.59.30:219][ 31]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (24)
[2015.04.16-13.59.30:220][ 31]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (23)
[2015.04.16-13.59.30:220][ 31]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (22)
[2015.04.16-13.59.30:220][ 31]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (21)
[2015.04.16-13.59.30:220][ 31]LogModuleManager: Shutting down and abandoning module TargetPlatform (20)
[2015.04.16-13.59.30:220][ 31]LogModuleManager: Shutting down and abandoning module InputCore (19)
[2015.04.16-13.59.30:220][ 31]LogModuleManager: Shutting down and abandoning module Settings (18)
[2015.04.16-13.59.30:220][ 31]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (16)
[2015.04.16-13.59.30:220][ 31]LogModuleManager: Shutting down and abandoning module OculusRift (15)
[2015.04.16-13.59.30:220][ 31]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (14)
[2015.04.16-13.59.30:220][ 31]LogModuleManager: Shutting down and abandoning module TextureCompressor (13)
[2015.04.16-13.59.30:220][ 31]LogModuleManager: Shutting down and abandoning module ShaderCore (12)
[2015.04.16-13.59.30:220][ 31]LogModuleManager: Shutting down and abandoning module Landscape (11)
[2015.04.16-13.59.30:220][ 31]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (10)
[2015.04.16-13.59.30:253][ 31]LogModuleManager: Shutting down and abandoning module OpenGLDrv (9)
[2015.04.16-13.59.30:253][ 31]LogModuleManager: Shutting down and abandoning module D3D11RHI (8)
[2015.04.16-13.59.30:253][ 31]LogModuleManager: Shutting down and abandoning module Renderer (7)
[2015.04.16-13.59.30:253][ 31]LogModuleManager: Shutting down and abandoning module Engine (6)
[2015.04.16-13.59.30:253][ 31]LogModuleManager: Shutting down and abandoning module CoreUObject (5)
[2015.04.16-13.59.30:253][ 31]LogModuleManager: Shutting down and abandoning module NetworkFile (4)
[2015.04.16-13.59.30:260][ 31]LogModuleManager: Shutting down and abandoning module StreamingFile (3)
[2015.04.16-13.59.30:260][ 31]LogModuleManager: Shutting down and abandoning module SandboxFile (2)
[2015.04.16-13.59.30:267][ 31]LogModuleManager: Shutting down and abandoning module PakFile (1)
[2015.04.16-13.59.30:330][ 31]LogExit: Exiting.
[2015.04.16-13.59.30:397][ 31]Log file closed, 04/16/15 09:59:30
